ph,Hardness,Turbidity,Sulfate,Chloramines,Potability
6.594627247522739,335.1097315191213,9.195310246560497,195.9058166925841,0.5246790107993127,0
7.78319087601651,123.89933920441193,2.2811825447777103,372.4685466100969,2.5981139888055083,1
6.311969495583165,182.36840287735924,0.44911298995615856,88.81338413011657,2.481099181739755,0
7.211260743630988,95.88364997541868,0.6051250024259652,279.14659179709054,1.8412537808153808,1
6.646751240976502,86.74355048527734,2.0947389509373773,296.2398211083621,1.2571647217078947,1
7.237423812675249,136.690235472467,3.7558902390420905,366.738377182003,2.0490207107648537,1
7.210207656170849,181.7770504826496,0.35503832266627733,273.6420263535822,0.6692694886707331,1
6.759802804865023,271.0199511898437,0.40090007040951725,289.71739729851623,3.371706545680962,1
7.15077747385696,239.97719534858777,1.773856459179921,146.94301480108018,3.3921928383256534,1
7.09775710159606,243.39543466399584,4.708628558094626,242.1763660348308,2.5580016220036996,1
7.423775147078325,173.60853357857658,3.3428632336145703,314.91913358742966,1.7358601112843632,1
7.4526404763014655,156.10569836033184,3.393349783362824,181.28280949490963,3.2992417755602417,1
6.567956014658066,161.6285278566126,1.8095999541893248,160.67625415736046,2.441404586759285,1
7.061918921939707,297.2829040219327,2.9683039560426923,194.14804246732467,3.3907630799250565,1
7.476925086600219,329.9891900744989,3.5857846152487314,59.701262488289736,0.6520952362481525,0
4.835382386942137,157.23525883479687,6.566310737078761,262.2468575738569,5.887545464347661,0
7.784734761782484,207.30858988592655,4.566434737881184,227.45525286042607,2.59497047626216,1
7.488040447428418,176.4953922217099,3.062867341724096,372.35155416506024,1.9494937387548317,1
6.7444016406221445,239.55668529133004,4.368492967331726,252.11789402161548,3.8528105097414813,1
6.605853121100645,187.0671671134346,3.619865277330469,156.37611424459692,2.3938983870759567,1
7.463628917309474,272.15311237796533,0.6027920820184512,123.09150081426222,2.6178133148918845,1
6.539766965812433,278.1544100824769,4.512266536429209,308.84684354137755,1.2717067379516225,1
7.378663371910195,172.77860391216018,0.3322192217788744,214.83962933091635,2.6897777629954676,1
7.910345362137436,140.90211539171133,2.6698373627388188,346.54928397560775,2.5006267731903034,1
4.828543197141762,369.67552503757435,1.7522177210582734,503.51352607559994,5.324813641277294,0
7.082254889309783,280.71993603567205,0.05853305365452033,338.87243516241057,0.7085548407360029,1
6.766444173740139,334.9576820869143,2.8247874397702666,374.8619916598684,4.849609267297669,0
7.187379335737275,217.05264838396621,1.4752035382707813,307.70767673831745,3.172922942726122,1
7.318425183973902,218.9432484203545,2.430002468988015,179.21859540811562,2.3319047982270287,1
6.50381530437663,492.64147497176396,4.366141897687661,81.40710456361501,1.8822187485429374,0
7.079153956701162,108.94489072799715,0.2186953615447368,290.9122844600123,2.832826918425622,1
5.276201229653562,40.7233931825656,5.166983852262677,259.6400599804773,2.135746640823843,0
7.858025962934096,279.98715454644105,2.7932119822521266,180.8535586876818,2.046417966806841,1
6.793686702183945,119.53028395145324,1.7158367658632911,157.27797552149306,1.0717836543944705,1
9.230577310668163,368.47035679294186,3.530503916003024,60.66272099192903,4.8863035240144885,0
6.65116700206614,293.7069206891607,3.2614582429596983,165.61468389937818,1.2080288220537128,1
5.853723365717769,122.48545582912251,9.464565131504054,125.4317429860699,0.7936122905908902,0
6.6416644411338925,267.96472054130743,3.4624641333461263,179.3905080776072,0.6790257196713917,1
6.5436708554904826,423.537453445376,4.194479939573136,499.8352468476026,1.424899831016304,0
4.626931778301724,371.7447414878003,7.803655030068817,44.31082569542937,1.7993855579672173,0
6.978463445440642,271.56497827995247,1.3769058712770925,333.40757294339596,2.1915299973821383,1
7.767312966454182,177.9671561005864,1.5315674938910635,328.25539927923455,1.839744351410642,1
7.794619709550757,264.0130625198144,2.0468010905728393,530.0115250935149,4.176479169402235,0
7.7217027238834035,159.03134126794845,2.2320975820079108,126.51548409535562,1.0086434234717645,1
6.9227821621601,210.44918731568404,3.9919017025917625,309.68464854621567,2.269938603234809,1
6.677247241432484,115.97525196870501,4.112111868341392,210.50416413830538,0.71714495934794,1
7.859463717993642,439.1949996131877,8.550302016199351,444.2620886278072,2.8142444851089237,0
4.598552688771821,325.4198499100391,2.0707580921085524,575.7084451732716,4.805632329248581,0
5.020542909922869,385.33833778071585,0.7115828517343281,147.85868246234298,1.0809518863957155,0
8.499580426865947,96.83438477819504,0.690075926128163,533.9854278350201,0.6591786824446977,0
5.392723310271668,241.54758772149916,9.407845205031078,561.8963862171444,5.302103806127938,0
7.763730539259374,24.479177517004782,5.069204379618347,551.5239158285984,2.0575779765551756,0
5.690913905233632,138.40585497037904,4.094120718170183,388.5403269799077,4.1032207494541915,0
4.997206963796726,368.70162325424235,8.108785810079183,385.2959795721305,0.15209162558363087,0
5.71586095499727,496.06877664769445,8.35825927910516,253.86216724661722,4.140281330456697,0
7.98575771300101,131.93110193622206,1.8727644351006068,196.90820372622818,1.14846897616739,1
8.77848234053143,212.71727161341835,6.936180574737953,328.1505306435405,0.33444512152465045,0
7.058027128689175,117.34673911925896,2.1526466923110377,366.43545668021073,2.759502634995998,1
7.664619441112995,194.35026868232387,0.7129707204095437,197.58718550852433,0.6595480528203408,1
7.011205310379527,154.14069881488297,4.450485175919042,370.2882687071404,3.8108981144595977,1
5.524921477079105,371.8742220942439,8.75883083517057,498.1934802106385,0.48348487371908155,0
5.965738651305067,315.6730161248859,5.390945527360087,104.93302882963334,0.882979506569672,0
8.9816790926056,110.25187261539975,2.8247242637000367,503.09923503305225,1.7878634129750626,0
4.56500961755368,190.58459296915493,4.252281854376939,333.3719884383782,0.5385570033609428,0
7.631814311127023,235.49098771479808,3.1845115872737164,273.0107196573269,0.9443054481424044,1
5.539431275730136,286.028726783368,1.2786680122241756,270.1549896777885,0.03628225910387051,0
4.632661019369099,22.510214500598114,7.655467505158608,239.84348152216032,2.9031613131858682,0
5.407177175448987,385.27556481348506,0.00011634755366141114,550.735224859989,0.7394847487953087,0
7.41520780484846,36.949450371314754,4.165658284822921,165.67817517807276,1.8460745368676912,0
6.607122752962489,377.9522157109914,5.225101810855884,509.643148665963,5.556357358909593,0
7.843284842744301,184.41879266495906,3.028896247263452,341.99951590804494,2.8950998712387066,1
8.587217808692206,479.8752704573025,9.730781629723328,318.1753566797306,5.794993918309996,0
6.516256477220447,257.24743364901167,1.0894627712749505,399.28848922064697,0.9989479426159046,1
5.797117167156463,176.92717584227796,3.0419871963628085,352.3644763590291,4.449396650800978,0
6.636930015179201,271.0196817129169,2.2700081059805743,112.1052480579099,2.4415613114882397,1
7.451474712574038,166.69002343530315,2.304166621173499,42.77626026015834,5.3068723655805545,0
5.840318204114381,440.7923656775363,0.01473822086311416,177.7591910997265,3.323959533018786,0
7.925910720406334,139.34491453373772,2.427948498296989,106.72776674861653,2.8465201682892114,1
7.360156832184929,92.55910833964927,0.13768359934732743,208.12804814244583,2.7463683088050237,1
7.447755818254699,196.85729616022704,2.5272755895522496,335.1214753225709,1.9377608349986413,1
6.680632645676583,366.5940503373138,6.630471918034225,249.19007253393693,5.498934906693085,0
6.939816157547097,88.65557894707212,1.9210335649290011,193.8333967631062,1.9540505020723136,1
9.242266534810783,304.6612804096564,8.484253790905248,220.56753707804648,2.2324935297773756,0
8.318028970798803,207.9323351253581,4.226291970136091,409.2340311098661,4.558941950570331,0
7.62856179415652,285.45250385613906,1.9399337997343475,104.31443382162551,1.1197878938905144,1
7.687368565588773,149.5543430948851,0.8001246823159702,329.3060159309282,0.8444846618547905,1
6.937155991247568,21.544766530053767,7.126213330985128,252.12311999280976,4.427566613992802,0
8.972761134470456,317.4028819807235,8.16779466505636,474.3128301145077,3.58457545544052,0
7.241630457053872,112.63550421165955,2.2926150444094535,111.68140500629968,3.050296994828109,1
6.586338140024966,297.0586270509463,1.4462238598632726,351.1358883491956,1.6037731014314112,1
7.324293323485604,292.32611321593004,4.500415915082404,285.857860010891,1.876014953229053,1
5.84338679692473,302.3370881352274,8.066935196947393,370.04670777065013,2.7902180053254595,0
7.208171073304335,250.8669871453394,9.848584027624758,402.51346935776974,1.3618712368291261,0
7.667391099130736,328.3162524345091,7.542482596820808,419.06642310299475,4.463431123812912,0
5.7894384271660115,51.1297253518248,3.9319520102792227,89.82479569767163,5.515248186322351,0
5.19678037036412,298.392217965503,5.906378339946378,564.3472744144157,2.5426207195855404,0
8.674651183996495,289.5126022205714,6.610142542473203,125.08630184904803,2.0527956006713697,0
7.427327094974392,187.54624765652244,4.920065816052322,327.0190501205704,2.1628145550336884,1
7.128450911513429,309.67407996629834,5.444969591038651,149.1521258913893,2.669114596965245,0
5.358396429241518,344.70460986865385,7.093208284726096,198.18552187233712,2.9342904026956993,0
5.861536632596845,406.3947198467695,1.6732130400106038,336.9459542023121,2.109899234051432,0
6.60914450954629,147.744587150062,1.9275595236846117,168.6626387450497,1.724782487497499,1
9.071494032802494,416.0237168864298,5.8377278051411166,112.93084856637364,3.4137328996911043,0
5.088755414450706,259.16272748645775,9.522217856975946,119.143113404092,4.573047523089868,0
6.62202317096285,228.1551353314818,0.7707252158924355,378.7418560046388,1.3423468016500357,1
5.87027610343603,48.104446037110016,2.6532613755546697,459.2241273997904,2.051094251503549,0
7.270890012578967,180.4343929741092,6.015538792998241,540.8194951717173,2.6021659879222803,0
7.757101941759322,396.75054901350444,2.9655991220593068,68.79404411044204,5.090830646437588,0
8.648709018536008,359.68684867563957,7.144241640712422,248.0002663844526,2.1795321100548612,0
5.532106358803016,398.5351830427551,7.59005282521931,78.14242695926845,4.763610800711108,0
7.920872866075788,118.9729536784249,1.5116662467574686,294.8526789122342,3.9237723398429543,1
7.979001595734307,232.3777094897562,1.2966744865854722,341.324217903242,1.133121654826144,1
7.630067277888412,264.38536372258426,0.9731191835243597,314.53004838511004,3.2970528988667374,1
8.869450387812577,177.53252173246955,3.6928077021554104,114.551086012634,4.830583872246809,0
7.487065510851542,228.32929576346012,9.32924862569672,155.61144319397718,5.070237893379855,0
7.502584302168267,62.52820624621627,8.275063198732212,33.75049711382066,2.370320027140776,0
7.337606374603707,215.92639284426704,4.8320869293320365,302.4358906502232,2.5242591709078903,1
5.376856393117248,307.14814115059465,7.143266357349976,585.3205457081599,2.4112576274204374,0
9.0720597296248,373.11829483481114,4.617161438131191,98.56653134092066,4.042537378704539,0
6.666796223459227,86.68515313330411,2.90233800496848,382.50759599740917,3.5324811423889506,1
6.415692641247487,467.8943990449077,6.945954272532854,523.6775238892217,4.493778905162391,0
6.5170304671511285,231.69588522694346,2.2202187460110148,250.10783386466818,2.922176935639107,1
7.20299096299119,228.83294487099423,3.131171607105319,307.2651929652468,0.9899558185261701,1
6.584454913522756,127.44853352749777,2.444489158962257,309.14074176754275,1.9553649880644386,1
8.190168082131851,397.11277667851135,8.07070903866703,42.847263541835254,4.496216619869742,0
4.913993339625632,76.8013716432259,1.9524060295649204,352.89092232002605,3.274175812878155,0
7.515760547331941,216.75434705421836,3.453419522448878,247.87916315804384,1.2243863312796035,0
5.726745548406605,423.10509710509626,3.356104542698427,36.61840799503962,1.7514670409868436,0
6.446478070209883,204.2398169278611,9.785254683891406,358.2863875412829,4.4916522514909945,0
5.943468683853499,294.4986901890495,8.565372237479268,26.555471221633034,2.895607413969124,0
6.2783635823247455,302.12929321385514,7.011698615902597,476.6757357265783,1.2961886423584332,0
6.928568129422791,294.9783205286898,1.975688716321593,236.55159752009692,0.9655342961756508,1
5.985608578115875,193.87301199309843,5.6207279440257105,43.34964174535462,4.290750118901327,0
6.835393757779179,271.565759074197,2.3777301874341332,351.21012393104525,3.8224558718596593,1
6.880252010995498,32.574420095391105,4.962587528823615,250.65696037117172,2.5626302721620595,0
7.8183558268132405,31.612046667850517,3.8051770986989455,584.8042397471468,2.850602044150323,0
9.18414869662379,419.21458096437124,1.63035336931591,335.6352242521473,5.387731297110115,0
6.564739867925864,273.27342348629656,4.54727305468621,282.9092275457848,1.229103865029813,1
7.8367146705471065,168.91087076322725,3.6107161772795293,309.8918708866365,1.7440376807742162,1
7.29155166362945,151.9472955439125,2.666933143826813,351.4464924965928,2.8422666047370333,1
7.98944719417895,226.87054482398864,4.349845798238425,340.84328044735014,2.1933088895122657,1
7.475389653501274,144.4624442555714,8.389973277180108,237.33874289427834,0.7406991948621306,0
7.330781426601981,247.70272965085547,3.952548971374425,260.7805236556355,1.7523393726745757,1
6.981831236006181,438.91052023260886,7.0369977962905095,49.33240021805274,0.005660491605786522,0
7.484214244584447,424.12811206006813,9.70257109726057,267.15031801229384,0.2355903098919614,0
7.444097957202894,259.92352755850476,1.3788378412567848,146.10731285326136,1.0651024192248402,1
7.543623033476926,106.44599218153385,4.385452905090944,271.7821698646067,2.151089431314537,1
7.181811597151659,199.7876015513869,4.7202104691269895,183.10375729779363,2.437151216734475,1
7.441337120126095,81.26690530958675,0.7439798470255782,376.39225366389263,2.4960042855598665,1
7.376471467884651,151.40888257805946,2.3133780253269673,274.9572412831293,1.2353751751932314,1
7.851737015736483,160.62153767170753,4.904936890813426,277.8520541524331,3.097949872883004,1
6.568169570512187,167.15799215403618,2.417037179865733,206.477398263103,0.5881968318737437,1
6.9214447843883455,233.00278547176967,4.317737612572726,115.59680559331224,1.7419114944010694,1
5.7320101661955345,229.68833725528617,7.184539473225501,215.7234817992528,4.3875035360842505,0
7.8353956758363745,178.71259697695675,1.8766495395980094,227.00054324595925,2.473625223693908,1
7.183485129178569,132.25970879235206,1.428917777629351,125.36961342917135,1.414068513788011,1
7.973482354272134,96.27592048128972,8.000034817636815,142.45304668366168,3.44137968016026,0
6.916071774471699,129.99931799789331,3.8089909568884863,364.29190169189724,2.4858683045462566,1
7.4511533343454355,84.96995949328905,3.965536819899632,49.75043240910504,3.8907873414014222,0
6.304869484700134,380.6600412939419,1.3171502857909356,305.6705208142878,0.4106442554557568,0
7.0300283420390794,227.00681568210356,2.4616274000059097,163.36954944187931,2.635377727126821,1
9.086567877311214,479.1750181200598,1.5727320817971535,213.9526838134742,0.7162860680291807,0
5.184093154594807,53.09984785108217,3.0978785920909924,248.85194288497578,1.9670570273149095,0
9.251186769104013,47.386266152602076,2.9004553196243688,327.3655404195351,4.894472283756725,0
6.730028864789778,155.44979585273606,8.714140341908543,113.59306786526221,3.583874269984271,0
7.547242571029617,194.19799272996798,4.137594610531515,185.9558646781369,2.5975475045223604,1
7.209504736891791,138.5498235545599,7.966813971913723,487.15075099399206,2.8406139562501282,0
6.964291424429492,85.64125447741586,2.8676447572778665,399.1713699710808,1.5086458408583532,1
8.161124432047806,139.78217592776292,6.248740996069989,109.26194472238873,2.040026316359353,0
8.53280573930725,150.53586854174287,5.717459831437487,106.56469245005486,5.217898108873028,0
7.793916833553586,384.5111659606226,8.32830376788271,175.54113329204972,0.528806585860149,0
7.961382822589263,235.8751243762592,9.060870604812605,229.42334127780157,4.660790623251785,0
7.733805864384753,197.39256027991325,2.1957490831687414,239.50285525792827,0.5838119284466923,1
7.924699869937886,213.73912041455782,4.2348442710353025,354.2163791714121,2.546897339570268,1
6.947124818215702,254.03417296322448,0.5183579911972902,52.874650656184535,2.5820791942332026,0
5.606047209098011,36.13452808797567,5.488586650773559,40.110168451118504,0.9929986479819337,0
7.127364554435928,237.98707676982878,4.417323814930303,120.10496132536299,2.1507732176270835,1
9.220296698433067,455.08997760531724,3.067765995221412,424.35494144002865,3.2120866083699404,0
4.697134056842529,86.83777813644568,3.5295850345235658,132.19249891475988,3.811940080249926,0
8.027875862578442,275.56192749210425,6.212924490496102,392.072599128626,1.178921801737267,0
6.539550461745878,81.66383249519127,4.6319130336504335,381.38956943016825,1.9257793347449133,1
7.0646950503170745,222.44443711401266,0.09558047214882015,125.5310458359356,2.3248195751580942,1
7.715829996172749,277.56672076899713,2.3842173415890855,215.679277754,3.6380113046415357,1
9.07744148794021,30.47523045223496,0.6835320030995862,192.42657848316935,3.3584679680020497,0
4.669729892928994,338.6190493642828,7.837598424841072,153.39637729867948,5.147609483983973,0
7.391196073028203,93.2588258637034,3.46266215768554,168.8097331113017,3.5158270964468534,1
7.071336284946533,285.57592589721315,0.6721756470406093,240.7321633142736,2.5199097883576727,1
7.954871596721905,157.3569911927196,1.4969779418584062,180.56865023609276,3.6173045941164483,1
7.763178384703563,102.31258225882763,1.7935776270850674,130.29343204532833,2.589308281946104,1
9.22133244556717,221.02079315559746,0.5658565614671562,410.3934359285059,5.5809912171753,0
7.203039739692455,136.49084489851174,1.3937993620727651,144.1826690656273,2.003856771743018,1
8.810213254946568,370.7940631907503,9.444485826943033,250.255454080335,1.5534256487588376,0
6.910110607896059,147.60379228378304,4.787240095190481,327.7877520755421,3.695645134114496,1
6.095502366216278,143.13442997323895,6.71479148667207,448.01154949060344,4.3565091089031025,0
7.7970835643825795,198.615480868556,4.989104278409891,231.92214595237257,1.1327480269683283,1
7.719351513695116,148.4876938143208,3.384106494286978,183.51054449879697,1.4407916526056936,1
7.999576509929196,214.27343232840204,4.142346497245585,339.487959162756,1.1952560191409203,1
7.994955255610858,237.55314832910258,1.4730969817309658,197.87617541234403,1.363999596585065,1
5.1028344288863945,486.5625582231378,1.0137289755315915,595.6974413829028,3.603499181922816,0
7.653481122770765,170.98080233557732,3.6893475928076502,169.75179766234936,2.4429682536361597,1
7.9814438793906985,187.763058601673,2.763191084658536,593.284176498819,2.2784244289298927,0
6.199374818840331,74.76597674620803,4.32018927594506,586.8223608885394,3.7031653627018004,0
8.123833857643808,92.59847779276859,9.803687409421851,480.41450026666297,5.818913187802709,0
4.826781703994712,128.15212637659283,0.6750254668382194,402.4653180075586,4.365786826198132,0
6.6937391227272425,195.53594440675323,3.8446139105382047,118.76945266583547,0.8072588297035599,1
7.197456461876686,428.2957077637461,1.7936468201221045,522.3388963191442,4.5732723498850625,0
8.453615824194818,289.386938375612,9.706765454097441,187.87492253930301,3.5503018133544026,0
6.09376251466035,271.22763745969587,1.133035047274642,291.2551032412287,1.1521402148180673,0
7.507551026608785,136.44381241430003,3.068020571187292,202.79354395675648,1.4914954122240207,1
7.427192360686844,291.84391255226757,0.4430235698483953,359.397676557442,1.9010949266054793,1
7.037244077049261,186.38004227838343,2.4381390483360543,146.4775933430328,3.3415314340363294,1
6.670336388299443,257.3183609505348,0.3882466733580253,124.82105068545697,0.5485174756950104,1
4.62200390778269,359.76084667028897,3.4652416795271823,347.2544536770309,3.1719396239356534,0
8.850494369504649,280.8983443244701,3.9761237855287055,513.3332262487672,2.0066551627086247,0
7.658477587603459,219.2933026306849,0.3300492207012079,269.0225093451562,3.295295231248228,1
8.873508363420997,239.9843079337551,2.053329387067998,561.971162476996,1.1853354340708695,0
7.1446856701360595,252.65421782242254,4.8303969755889,419.6708391739732,4.831046384162261,0
9.195338492564481,99.57177927837236,2.685337560676073,497.4984633544175,1.1146617281922468,0
7.34140695730308,274.5254219366497,4.7384401298223535,251.65262811695916,3.6015995291959757,1
7.8149804039875175,130.17754982876514,0.36158237628969303,143.22363580395987,2.104814967654554,1
6.253559077258551,341.130721917972,9.685373316998922,29.396230456890983,3.949844637036371,0
6.701022842675961,214.41581754721818,2.6128829966837257,182.0921253582315,2.820595213031016,1
6.543174014470009,170.42626335747502,1.4978283897693694,246.35029556320376,2.876733115734731,1
7.632705883510429,264.76948663067844,0.38431037638081755,124.68169728311857,3.7610914116077785,1
7.430464327030197,278.00508714756245,2.503121340352089,237.8752171640869,3.989322960940844,1
7.556119652148835,157.752703446598,3.9725777224537433,191.9390404128461,3.020551113258291,1
9.420417345996476,266.0012714097592,0.9206698608247543,141.98476264576033,5.535870837621433,0
6.704557213380155,251.7156133536496,0.2511300573198688,117.09361809921049,3.5791334080302026,1
6.588833910836669,240.43514124653987,6.236487782902661,166.75527773374688,1.967303964109551,0
6.606785011385351,44.939157226048835,6.485048201186881,522.0261822398779,4.4227944837398345,0
7.38487653028195,173.22241580272782,1.4764524702397164,317.50182288973565,3.640850011123002,1
5.6938857288415115,116.6546154252677,0.15110684214475034,93.05401390002778,2.8486140362619077,0
5.0523705656569735,144.13800074625863,9.650153694544718,587.907901958357,2.0179403656220014,0
6.273110788203883,99.05904964750204,2.508930456911025,410.8265609966027,5.523215310615328,0
7.02238320053495,179.3888893221904,4.64614026815927,358.6608920974566,3.506891151764208,1
7.270984233739716,209.0538618986043,2.025513472637832,194.16264901674117,2.2502039071688036,1
5.668038755249549,269.3052125618899,6.100074170794857,412.36057472195057,4.443981486399756,0
7.094814173481906,242.11222388772006,1.60747850623941,352.03242353175995,1.3367323442626038,1
